[versionname]3.12.1fix1;
[download_link]https://static.ygom.top/files/YGOMobile_3.12.1fix1.Apk$
#pre_release_code
100200270	1035143
100200267	74941992
100200268	336601
100200269	37720300
100236001	75003700
100236002	1498449
100236003	44482554
100236004	70871153
100236005	7375867
100236006	33760966
100236007	79755671
100236008	6153210
100236009	32548318
100236010	69932023
100236011	5431722
100236016	31425736
100236017	68810435
100236018	4215180
100236019	31603289
100236020	67098897
100236021	93192592
100236022	30581601
100236023	66975205
100236024	93360904
100236025	29369059
100236026	65853758
100236031	92248362
100236032	28642461
100236033	55031170
100236034	91025875
100236035	27420823
100236036	54919528
100236037	90303227
100236038	27308231
100236039	53792930
100236040	80181649
100236041	26585784
